"0","# predict the outcome with the test data"
"0","pred_test <- final_rf$predict_newdata(newdata = prep_data_test)"
"0","# Define the performance metrics"
"0","pred_measures <- suppressWarnings(mlr3::msrs(""surv.cindex""))"
"0","# Estimate performance"
"0","test_performance <- pred_test$score("
"0","  measures = pred_measures,"
"0","  task = surv_task,"
"0","  learner = final_rf,"
"0","  train_set = surv_task$row_ids"
"0",") %>%"
"0","  tibble::enframe(name = "".metric"", value = "".estimate"")"
"0","#print performance"
"0","test_performance %>%"
"0","  kableExtra::kable(escape = FALSE) %>%"
"0","  kableExtra::kable_styling("
"0","    bootstrap_options = ""striped"","
"0","    full_width = FALSE,"
"0","    position = ""left"""
"0","  ) %>%"
"0","  kableExtra::column_spec(1, bold = TRUE) %>%"
"0","  kableExtra::row_spec(0,"
"0","                       bold = TRUE,"
"0","                       background = ""#666666"","
"0","                       color = ""white"") "
