"0",""
"0",""
"0","data%>% skimr::skim()"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             1975      
"
"1","Number of columns          24        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  character                1         
"
"1","  factor                   1         
"
"1","  numeric                  22        
"
"1","________________________             
"
"1","Group variables            None      
"
