"0",""
"0","p<-pdp_data %>%"
"0","  ggplot(aes(x = !!rlang::sym(feat), y = 1 - .value)) + # 1 minus for event probability, not survival prob"
"0","  { if (feat_cat == ""numeric"") geom_line() else geom_col()} +"
"0","  facet_wrap(~ time_id, "
"0","             nrow = 2, "
"0","             labeller =  ggplot2::labeller(time_id  = function(s) {rf_model$unique.death.times[as.numeric(s)] %>% round(3) }, # construct time labels within the function"
"0","                                           .default = ggplot2::label_value)) +"
"0","  ylab(""event probability"")"
"0","p"
