"0","#packages needed for parallelization"
"0","library(doFuture)"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: future
"
"0","library(doRNG)"
"2","Loading required package: rngtools
"
"0","library(foreach)"
"0","tictoc::tic()"
"0","# enable parallel processing"
"0","doFuture::registerDoFuture()"
"0","future::plan(future::multisession, workers =  availableCores() - 1)"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
"
"2","renv took longer than expected (10 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (11 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (11 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (11 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (12 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (12 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
